X0,X1,X2,X3,target
28,40,40,33,-676.0000000000001
48,3,2,43,2058.0
41,32,47,41,177.0000000000001
2,20,9,5,-170.00000000000006
36,24,39,36,360.00000000000006
12,24,20,44,47.999999999999964
49,3,35,43,2001.9999999999998
38,32,0,31,1178.0
9,46,48,33,-1911.0000000000002
20,15,16,25,259.99999999999994
24,37,34,4,-1162.0000000000007
24,7,27,16,195.0
46,44,11,2,-392.0000000000002
0,42,17,34,-714.0000000000005
19,40,6,45,614.9999999999998
28,33,39,7,-1090.9999999999998
10,25,32,34,-459.9999999999997
49,21,14,19,636.9999999999999
1,3,5,32,17.0
3,27,18,23,-417.0
5,23,13,4,-278.99999999999994
18,13,30,19,-48.00000000000003
47,48,38,29,-460.9999999999996
4,49,29,39,-1265.0000000000002
29,44,31,10,-1074.0000000000005
29,12,47,42,653.9999999999995
28,44,10,30,399.9999999999999
9,7,14,45,306.9999999999999
1,30,33,37,-953.0000000000006
24,46,20,47,207.99999999999997
24,32,46,17,-1064.0000000000002
44,13,3,49,2117.000000000001
17,14,21,47,505.00000000000017
26,3,39,1,-90.99999999999997
47,26,9,13,377.00000000000006
27,46,11,26,196.00000000000009
27,7,41,13,64.00000000000003
17,43,10,33,130.99999999999994
15,45,12,42,90.0
38,13,12,38,1288.0000000000005
39,2,37,16,550.0000000000002
35,33,35,45,419.99999999999994
5,11,6,28,73.99999999999997
16,3,28,35,475.9999999999998
27,45,18,39,243.00000000000017
45,45,3,18,675.0000000000002
2,9,11,2,-95.00000000000007
22,19,46,0,-873.9999999999999
8,28,42,4,-1144.0
16,41,44,41,-1147.9999999999995
18,14,18,22,143.9999999999999
43,5,1,1,37.99999999999999
49,16,29,42,1594.0000000000005
23,20,44,31,-166.99999999999991
36,41,12,41,983.9999999999999
15,24,7,47,536.9999999999997
35,2,42,40,1316.0000000000002
44,33,32,23,-44.000000000000014
47,24,19,34,1141.9999999999993
48,10,1,2,86.00000000000004
20,48,13,17,-283.99999999999983
12,24,16,14,-216.00000000000006
20,23,38,8,-713.9999999999998
34,28,9,12,156.0
35,16,36,2,-506.0000000000001
0,49,3,47,-146.99999999999997
7,0,23,20,139.99999999999994
2,6,10,28,-3.9999999999999973
39,21,1,5,174.0
2,23,7,5,-151.0
12,26,14,45,175.99999999999991
19,35,15,48,387.00000000000006
7,25,43,39,-802.0000000000002
24,0,14,28,672.0
3,45,44,46,-1842.0000000000002
21,44,30,36,-564.0000000000002
35,46,0,33,1154.9999999999998
27,7,28,8,20.000000000000007
27,47,44,38,-1041.999999999999
38,16,37,48,1231.9999999999998
42,44,18,14,-203.99999999999994
2,39,32,46,-1156.0000000000005
30,43,32,39,-206.00000000000003
11,7,24,14,-14.000000000000009
3,8,12,22,-30.000000000000004
31,25,46,25,-375.0000000000003
3,12,26,8,-288.00000000000006
23,29,45,35,-499.99999999999983
15,11,18,22,131.99999999999997
37,25,26,48,1126.0000000000002
7,16,15,41,46.99999999999999
9,7,46,38,20.000000000000014
46,20,10,39,1594.0000000000005
3,40,10,13,-360.99999999999983
5,40,44,9,-1714.9999999999995
5,20,20,28,-259.99999999999994
47,25,31,38,1010.9999999999993
45,13,28,20,536.0
18,49,26,15,-1003.9999999999998
9,2,32,23,142.99999999999994
21,40,33,12,-1068.0000000000002
15,41,48,45,-1293.0
24,42,8,40,624.0000000000001
19,21,24,2,-466.0000000000003
43,12,29,24,684.0000000000005
19,23,27,30,-51.0
36,7,44,11,88.00000000000003
34,46,4,13,258.0
29,28,18,23,163.0
18,22,18,30,143.9999999999999
30,29,6,22,485.99999999999994
7,15,2,44,277.99999999999994
38,27,31,25,113.00000000000003
21,14,20,28,308.0000000000001
31,33,41,4,-1228.9999999999995
24,11,38,26,206.00000000000003
10,35,11,17,-215.0000000000001
28,40,46,48,-495.9999999999998
49,45,28,48,1091.9999999999993
31,32,12,11,-43.0
31,44,21,22,-242.00000000000009
32,44,37,12,-1244.0
31,42,24,42,293.99999999999994
35,21,13,30,776.9999999999999
48,45,5,26,1023.0000000000005
23,46,2,2,-46.0
0,9,21,21,-189.00000000000003
31,21,0,46,1426.0000000000002
36,29,14,0,-405.99999999999994
19,20,10,38,521.9999999999998
3,34,0,15,44.99999999999999
43,25,43,5,-859.9999999999999
34,18,23,34,742.0000000000006
32,43,1,47,1461.0000000000002
48,33,13,19,482.9999999999998
47,24,27,14,9.99999999999994
25,26,15,24,209.99999999999994
23,17,11,44,824.9999999999999
37,39,44,13,-1235.0000000000005
44,46,14,36,940.0000000000001
41,31,0,9,368.99999999999994
15,16,17,44,388.00000000000006
27,13,18,10,36.000000000000014
2,44,15,39,-581.9999999999997
37,40,6,32,943.9999999999998
35,1,40,3,64.99999999999999
35,7,45,6,-104.99999999999997
28,43,1,9,208.99999999999997
5,6,38,9,-183.00000000000009
40,35,1,14,524.9999999999999
4,10,45,1,-446.00000000000006
28,19,32,3,-523.9999999999999
13,25,12,40,219.9999999999999
14,23,3,29,336.99999999999994
23,12,37,28,199.99999999999991
38,1,36,7,229.99999999999983
28,31,36,29,-304.00000000000006
31,39,45,42,-453.0000000000001
17,42,13,44,202.00000000000006
10,49,21,13,-898.9999999999998
47,19,21,47,1809.9999999999993
12,29,2,35,361.99999999999983
4,20,14,21,-195.99999999999991
25,44,48,3,-2036.999999999999
1,9,35,34,-280.9999999999999
19,49,5,38,476.9999999999997
44,42,19,12,-269.99999999999983
31,28,44,8,-983.9999999999999
2,11,42,2,-457.9999999999998
41,26,27,42,1019.9999999999998
22,19,36,32,20.00000000000006
26,24,17,49,865.9999999999999
46,14,41,19,299.99999999999994
2,5,22,22,-66.00000000000003
14,35,17,9,-469.00000000000034
34,36,23,42,600.0
19,30,26,27,-267.00000000000006
41,12,10,15,495.0
34,29,5,29,841.0000000000002
4,30,6,1,-176.00000000000009
12,21,7,2,-123.00000000000006
3,30,35,8,-1026.0
37,35,21,38,670.9999999999995
18,33,32,41,-318.0
17,23,12,46,506.0000000000001
28,49,5,20,315.0
12,31,42,0,-1302.0000000000007
42,25,10,25,800.0000000000006
12,8,25,37,243.99999999999986
42,33,45,31,-182.99999999999991
15,35,23,8,-685.0000000000002
20,17,14,48,721.9999999999998
5,30,3,30,59.999999999999986
0,6,9,5,-54.00000000000001
12,7,40,26,31.999999999999986
33,32,45,6,-1242.0000000000002
9,20,24,43,-93.00000000000003
6,12,32,13,-306.0
12,35,3,14,62.99999999999999
7,49,35,22,-1561.0000000000005
36,13,8,37,1227.9999999999998
15,44,11,39,101.00000000000003
36,11,2,42,1490.0000000000005
11,46,30,30,-1050.0
31,30,3,45,1305.0000000000005
33,40,4,22,566.0000000000001
25,46,38,18,-1297.9999999999995
8,45,7,45,44.99999999999999
11,35,36,48,-731.9999999999998
10,16,42,36,-312.00000000000006
30,35,16,16,-79.99999999999997
16,16,18,0,-287.9999999999998
29,12,12,7,59.000000000000014
10,22,16,14,-211.99999999999997
49,40,9,33,1257.0
9,4,47,23,18.999999999999996
27,3,39,8,98.99999999999999
1,47,42,4,-1970.0000000000005
29,31,22,6,-508.00000000000006
19,13,31,25,72.0
37,26,27,29,370.99999999999994
47,12,15,33,1370.9999999999998
6,20,9,25,-30.000000000000014
3,27,4,20,-47.999999999999986
41,29,24,18,42.00000000000004
27,27,24,32,216.00000000000006
42,36,32,30,108.00000000000003
49,40,15,36,1163.9999999999995
44,25,11,9,121.00000000000003
8,31,17,6,-478.99999999999983
46,7,11,41,1809.0000000000011
22,42,26,24,-564.0000000000002
22,30,47,5,-1300.0
12,45,30,43,-834.0000000000001
49,1,43,40,1917.0000000000002
30,15,32,21,149.99999999999997
33,3,4,3,87.0
13,28,23,40,-124.00000000000003
38,6,25,14,382.00000000000006
7,12,29,36,-95.99999999999999
